world_rank,national_rank,score,ScoreID
93,4,51.8,293
94,1,51.72,294
95,1,51.58,295
96,8,51.53,296
97,2,51.43,297
98,3,51.37,298
99,4,51.34,299
100,2,51.34,300
101,2,51.29,301
102,54,51.27,302
103,4,51.23,303
104,55,51.19,304
105,56,51.18,305
106,57,51.14,306
107,2,50.95,307
108,58,50.94,308
109,4,50.89,309
110,1,50.76,310
111,1,50.7,311
112,59,50.69,312
113,60,50.53,313
114,1,50.4,314
115,3,50.37,315
116,3,50.34,316
117,3,50.29,317
118,61,50.28,318
119,2,50.17,319
120,1,50.17,320
121,62,50.12,321
122,4,49.97,322
123,8,49.97,323
124,4,49.96,324
125,63,49.95,325
126,64,49.92,326
127,5,49.89,327
128,3,49.88,328
129,6,49.85,329
130,4,49.84,330
131,1,49.82,331
132,9,49.82,332
133,65,49.79,333
134,5,49.79,334
135,5,49.78,335
136,2,49.73,336
137,9,49.64,337
138,66,49.62,338
139,3,49.6,339
140,5,49.53,340
141,6,49.51,341
142,10,49.48,342
143,67,49.47,343
144,7,49.47,344
145,68,49.46,345
146,11,49.42,346
147,12,49.41,347
148,2,49.35,348
149,4,49.29,349
150,10,49.25,350
151,13,49.23,351
152,7,49.18,352
153,11,49.18,353
154,5,49.17,354
155,1,49.1,355
156,69,49.08,356
157,6,49.03,357
158,7,49.02,358
159,8,48.99,359
160,5,48.96,360
161,9,48.93,361
162,70,48.91,362
163,71,48.89,363
164,72,48.88,364
165,73,48.85,365
166,8,48.84,366
167,6,48.81,367
168,5,48.79,368
169,10,48.77,369
170,6,48.71,370
171,74,48.69,371
172,75,48.67,372
173,76,48.65,373
174,5,48.63,374
175,77,48.61,375
176,7,48.61,376
177,78,48.6,377
178,14,48.55,378
179,11,48.54,379
180,79,48.48,380
181,2,48.48,381
182,80,48.47,382
183,81,48.4,383
184,3,48.4,384
185,82,48.36,385
186,6,48.35,386
187,6,48.27,387
188,12,48.18,388
189,3,48.14,389
190,15,48.12,390
191,4,48.08,391
192,83,48.07,392
193,84,48.06,393
194,6,48.05,394
195,4,48.02,395
196,85,48.02,396
197,3,47.98,397
198,2,47.97,398
199,12,47.97,399
200,1,47.96,400
201,7,47.93,401
202,2,47.83,402
203,86,47.82,403
204,7,47.79,404
205,1,47.78,405
206,5,47.76,406
207,87,47.75,407
208,88,47.74,408
209,16,47.74,409
210,13,47.73,410
211,17,47.69,411
212,9,47.69,412
213,14,47.69,413
214,18,47.67,414
215,15,47.67,415
216,89,47.67,416
217,6,47.67,417
218,90,47.63,418
219,4,47.59,419
220,10,47.56,420
221,8,47.54,421
222,91,47.53,422
223,16,47.5,423
224,9,47.48,424
225,7,47.47,425
226,11,47.47,426
227,92,47.45,427
228,93,47.43,428
229,19,47.42,429
230,10,47.42,430
231,5,47.4,431
232,17,47.39,432
233,94,47.35,433
234,95,47.34,434
235,96,47.33,435
236,97,47.31,436
237,18,47.26,437
238,19,47.26,438
239,98,47.26,439
240,99,47.26,440
241,11,47.25,441
242,7,47.22,442
243,100,47.2,443
244,12,47.19,444
245,13,47.18,445
246,2,47.16,446
247,101,47.16,447
248,5,47.14,448
249,20,47.14,449
250,8,47.11,450
251,21,47.05,451
252,20,47.04,452
253,13,47,453
254,3,46.99,454
255,102,46.98,455
256,103,46.95,456
257,21,46.93,457
258,104,46.91,458
259,105,46.9,459
260,106,46.89,460
261,107,46.89,461
262,108,46.88,462
263,22,46.87,463
264,23,46.87,464
265,109,46.82,465
266,6,46.8,466
267,2,46.78,467
268,110,46.78,468
269,2,46.77,469
270,8,46.75,470
271,111,46.72,471
272,7,46.67,472
273,1,46.65,473
274,112,46.64,474
275,9,46.63,475
276,24,46.63,476
277,12,46.59,477
278,1,46.59,478
279,14,46.59,479
280,13,46.58,480
281,15,46.57,481
282,22,46.57,482
283,1,46.55,483
284,14,46.52,484
285,2,46.49,485
286,2,46.49,486
287,25,46.49,487
288,10,46.48,488
289,7,46.44,489
290,2,46.42,490
291,3,46.42,491
292,9,46.42,492
293,113,46.42,493
294,114,46.41,494
295,23,46.41,495
296,115,46.4,496
297,24,46.39,497
298,116,46.37,498
299,25,46.36,499
300,26,46.34,500
301,4,46.34,501
302,8,46.32,502
303,27,46.31,503
304,28,46.31,504
305,3,46.31,505
306,26,46.3,506
307,117,46.3,507
308,8,46.3,508
309,5,46.29,509
310,2,46.29,510
311,3,46.26,511
312,118,46.25,512
313,1,46.23,513
314,8,46.23,514
315,1,46.23,515
316,6,46.21,516
317,27,46.21,517
318,119,46.2,518
319,120,46.2,519
320,121,46.2,520
321,122,46.18,521
322,123,46.15,522
323,28,46.15,523
324,29,46.13,524
325,9,46.13,525
326,3,46.12,526
327,29,46.11,527
328,1,46.1,528
329,2,46.08,529
330,7,46.08,530
331,1,46.06,531
332,124,46.06,532
333,10,46.06,533
334,9,46.02,534
335,125,46.02,535
336,30,45.99,536
337,1,45.99,537
338,30,45.98,538
339,16,45.97,539
340,8,45.97,540
341,11,45.95,541
342,31,45.95,542
343,31,45.92,543
344,12,45.92,544
345,32,45.91,545
346,126,45.89,546
347,6,45.88,547
348,127,45.88,548
349,10,45.87,549
350,33,45.87,550
351,128,45.83,551
352,4,45.83,552
353,11,45.82,553
354,11,45.8,554
355,2,45.8,555
356,7,45.79,556
357,34,45.79,557
358,32,45.79,558
359,13,45.78,559
360,33,45.78,560
361,129,45.77,561
362,5,45.76,562
363,130,45.75,563
364,131,45.74,564
365,132,45.74,565
366,15,45.74,566
367,14,45.73,567
368,15,45.71,568
369,133,45.7,569
370,12,45.7,570
371,1,45.69,571
372,134,45.69,572
373,2,45.69,573
374,10,45.67,574
375,4,45.67,575
376,17,45.67,576
377,16,45.66,577
378,1,45.66,578
379,135,45.66,579
380,11,45.66,580
381,5,45.65,581
382,34,45.65,582
383,16,45.63,583
384,8,45.63,584
385,13,45.61,585
386,18,45.6,586
387,17,45.6,587
388,18,45.6,588
389,19,45.59,589
390,136,45.59,590
391,3,45.58,591
392,4,45.58,592
393,17,45.58,593
394,14,45.57,594
395,9,45.57,595
396,1,45.57,596
397,35,45.56,597
398,18,45.55,598
399,15,45.55,599
400,12,45.55,600
401,137,45.55,601
402,14,45.55,602
403,15,45.54,603
404,138,45.53,604
405,16,45.53,605
406,13,45.51,606
407,19,45.51,607
408,16,45.5,608
409,36,45.5,609
410,9,45.49,610
411,3,45.49,611
412,17,45.49,612
413,20,45.48,613
414,20,45.47,614
415,139,45.47,615
416,10,45.47,616
417,21,45.46,617
418,4,45.46,618
419,1,45.45,619
420,1,45.45,620
421,37,45.44,621
422,19,45.44,622
423,140,45.43,623
424,22,45.43,624
425,5,45.43,625
426,11,45.43,626
427,4,45.43,627
428,14,45.43,628
429,15,45.43,629
430,6,45.41,630
431,21,45.41,631
432,17,45.41,632
433,10,45.4,633
434,141,45.4,634
435,18,45.4,635
436,2,45.4,636
437,3,45.39,637
438,19,45.39,638
439,142,45.39,639
440,16,45.38,640
441,143,45.38,641
442,144,45.37,642
443,145,45.37,643
444,23,45.36,644
445,12,45.36,645
446,146,45.36,646
447,17,45.35,647
448,147,45.34,648
449,38,45.33,649
450,1,45.33,650
451,2,45.29,651
452,5,45.29,652
453,12,45.29,653
454,24,45.29,654
455,22,45.28,655
456,23,45.27,656
457,20,45.27,657
458,35,45.26,658
459,4,45.26,659
460,148,45.26,660
461,25,45.26,661
462,18,45.25,662
463,3,45.25,663
464,149,45.25,664
465,21,45.24,665
466,24,45.23,666
467,150,45.23,667
468,36,45.22,668
469,151,45.22,669
470,152,45.22,670
471,26,45.22,671
472,39,45.22,672
473,153,45.21,673
474,13,45.21,674
475,22,45.21,675
476,19,45.2,676
477,154,45.2,677
478,2,45.2,678
479,2,45.19,679
480,155,45.19,680
481,37,45.19,681
482,156,45.18,682
483,20,45.18,683
484,27,45.18,684
485,157,45.18,685
486,9,45.18,686
487,3,45.17,687
488,158,45.16,688
489,159,45.15,689
490,160,45.15,690
491,38,45.15,691
492,2,45.15,692
493,18,45.14,693
494,40,45.14,694
495,20,45.14,695
496,4,45.14,696
497,39,45.14,697
498,23,45.12,698
499,41,45.12,699
500,40,45.11,700
501,3,45.11,701
502,28,45.11,702
503,6,45.11,703
504,161,45.11,704
505,162,45.1,705
506,10,45.1,706
507,11,45.1,707
508,41,45.1,708
509,29,45.09,709
510,163,45.09,710
511,25,45.07,711
512,164,45.07,712
513,19,45.07,713
514,8,45.05,714
515,24,45.05,715
516,1,45.05,716
517,21,45.05,717
518,6,45.04,718
519,14,45.04,719
520,15,45.04,720
521,165,45.04,721
522,166,45.03,722
523,21,45.03,723
524,167,45.03,724
525,1,45.02,725
526,22,45.02,726
527,4,45.01,727
528,25,45.01,728
529,20,45.01,729
530,42,45.01,730
531,16,45.01,731
532,23,45.01,732
533,26,45.01,733
534,5,45.01,734
535,4,45,735
536,43,44.99,736
537,168,44.99,737
538,169,44.99,738
539,30,44.98,739
540,170,44.98,740
541,42,44.98,741
542,31,44.98,742
543,5,44.97,743
544,7,44.97,744
545,3,44.97,745
546,12,44.97,746
547,32,44.96,747
548,171,44.96,748
549,44,44.96,749
550,2,44.96,750
551,3,44.96,751
552,43,44.95,752
553,4,44.95,753
554,27,44.94,754
555,33,44.94,755
556,1,44.94,756
557,24,44.94,757
558,4,44.94,758
559,172,44.93,759
560,26,44.93,760
561,1,44.93,761
562,25,44.93,762
563,44,44.92,763
564,1,44.92,764
565,6,44.92,765
566,26,44.92,766
567,28,44.91,767
568,27,44.91,768
569,6,44.91,769
570,34,44.9,770
571,27,44.9,771
572,13,44.9,772
573,35,44.89,773
574,7,44.89,774
575,29,44.89,775
576,8,44.89,776
577,45,44.88,777
578,30,44.87,778
579,31,44.85,779
580,17,44.85,780
581,36,44.85,781
582,4,44.85,782
583,32,44.85,783
584,37,44.85,784
585,5,44.85,785
586,173,44.85,786
587,1,44.85,787
588,28,44.84,788
589,38,44.84,789
590,174,44.84,790
591,175,44.83,791
592,9,44.83,792
593,5,44.83,793
594,39,44.83,794
595,7,44.82,795
596,176,44.82,796
597,33,44.82,797
598,2,44.82,798
599,29,44.82,799
600,4,44.82,800
601,21,44.82,801
602,2,44.81,802
603,40,44.81,803
604,177,44.81,804
605,14,44.81,805
606,178,44.8,806
607,8,44.8,807
608,15,44.8,808
609,5,44.8,809
610,30,44.79,810
611,10,44.79,811
612,16,44.79,812
613,17,44.79,813
614,13,44.78,814
615,22,44.78,815
616,179,44.78,816
617,28,44.77,817
618,34,44.77,818
619,23,44.77,819
620,18,44.77,820
621,180,44.77,821
622,29,44.77,822
623,181,44.76,823
624,46,44.76,824
625,18,44.76,825
626,6,44.76,826
627,22,44.75,827
628,5,44.75,828
629,24,44.74,829
630,47,44.74,830
631,5,44.74,831
632,5,44.74,832
633,182,44.74,833
634,45,44.74,834
635,8,44.74,835
636,19,44.73,836
637,183,44.73,837
638,184,44.73,838
639,185,44.73,839
640,48,44.73,840
641,19,44.73,841
642,186,44.73,842
643,7,44.72,843
644,187,44.72,844
645,49,44.72,845
646,188,44.72,846
647,5,44.72,847
648,6,44.72,848
649,23,44.72,849
650,20,44.71,850
651,30,44.71,851
652,41,44.71,852
653,3,44.71,853
654,42,44.71,854
655,3,44.71,855
656,11,44.7,856
657,24,44.7,857
658,43,44.7,858
659,189,44.7,859
660,21,44.7,860
661,190,44.69,861
662,31,44.69,862
663,50,44.69,863
664,8,44.69,864
665,191,44.69,865
666,44,44.69,866
667,11,44.69,867
668,2,44.69,868
669,31,44.69,869
670,192,44.68,870
671,25,44.68,871
672,32,44.68,872
673,3,44.68,873
674,193,44.68,874
675,194,44.68,875
676,35,44.67,876
677,195,44.67,877
678,6,44.67,878
679,6,44.67,879
680,36,44.67,880
681,196,44.67,881
682,32,44.67,882
683,7,44.67,883
684,45,44.67,884
685,33,44.67,885
686,197,44.66,886
687,8,44.66,887
688,4,44.66,888
689,33,44.66,889
690,46,44.66,890
691,198,44.66,891
692,22,44.66,892
693,51,44.65,893
694,47,44.65,894
695,37,44.65,895
696,9,44.65,896
697,7,44.65,897
698,9,44.65,898
699,52,44.65,899
700,34,44.64,900
701,38,44.64,901
702,199,44.64,902
703,53,44.64,903
704,200,44.64,904
705,54,44.63,905
706,46,44.63,906
707,55,44.63,907
708,23,44.63,908
709,9,44.63,909
710,35,44.63,910
711,9,44.63,911
712,4,44.63,912
713,36,44.63,913
714,24,44.63,914
715,37,44.63,915
716,201,44.62,916
717,202,44.62,917
718,203,44.62,918
719,47,44.62,919
720,204,44.62,920
721,48,44.62,921
722,38,44.62,922
723,20,44.62,923
724,56,44.61,924
725,10,44.61,925
726,49,44.61,926
727,205,44.61,927
728,39,44.61,928
729,25,44.61,929
730,26,44.61,930
731,39,44.61,931
732,1,44.6,932
733,206,44.6,933
734,50,44.6,934
735,57,44.6,935
736,207,44.6,936
737,21,44.6,937
738,58,44.6,938
739,34,44.59,939
740,40,44.59,940
741,2,44.59,941
742,2,44.59,942
743,51,44.59,943
744,52,44.59,944
745,53,44.59,945
746,208,44.59,946
747,209,44.59,947
748,210,44.58,948
749,1,44.58,949
750,35,44.58,950
751,40,44.58,951
752,54,44.58,952
753,211,44.58,953
754,9,44.58,954
755,2,44.58,955
756,55,44.58,956
757,27,44.57,957
758,41,44.57,958
759,48,44.57,959
760,56,44.57,960
761,41,44.57,961
762,57,44.57,962
763,28,44.57,963
764,10,44.57,964
765,58,44.57,965
766,212,44.57,966
767,213,44.56,967
768,25,44.56,968
769,36,44.56,969
770,29,44.56,970
771,3,44.56,971
772,59,44.56,972
773,4,44.56,973
774,10,44.56,974
775,60,44.56,975
776,26,44.55,976
777,12,44.55,977
778,3,44.55,978
779,37,44.55,979
780,38,44.55,980
781,61,44.55,981
782,42,44.55,982
783,214,44.55,983
784,26,44.55,984
785,42,44.54,985
786,62,44.54,986
787,63,44.54,987
788,5,44.54,988
789,39,44.54,989
790,43,44.54,990
791,11,44.54,991
792,40,44.54,992
793,215,44.54,993
794,5,44.54,994
795,41,44.54,995
796,216,44.53,996
797,3,44.53,997
798,12,44.53,998
799,49,44.53,999
800,59,44.53,1000
801,27,44.53,1001
802,1,44.52,1002
803,30,44.52,1003
804,4,44.52,1004
805,13,44.52,1005
806,60,44.52,1006
807,3,44.52,1007
808,6,44.52,1008
809,1,44.51,1009
810,43,44.51,1010
811,5,44.51,1011
812,11,44.51,1012
813,217,44.51,1013
814,31,44.5,1014
815,44,44.5,1015
816,45,44.5,1016
817,61,44.5,1017
818,46,44.49,1018
819,6,44.49,1019
820,7,44.49,1020
821,27,44.49,1021
822,62,44.49,1022
823,218,44.49,1023
824,47,44.48,1024
825,63,44.48,1025
826,1,44.48,1026
827,28,44.48,1027
828,44,44.48,1028
829,28,44.47,1029
830,64,44.47,1030
831,29,44.47,1031
832,29,44.47,1032
833,2,44.47,1033
834,30,44.47,1034
835,219,44.46,1035
836,22,44.46,1036
837,31,44.46,1037
838,1,44.46,1038
839,2,44.46,1039
840,65,44.46,1040
841,45,44.46,1041
842,48,44.45,1042
843,42,44.45,1043
844,220,44.45,1044
845,8,44.45,1045
846,49,44.45,1046
847,221,44.45,1047
848,32,44.45,1048
849,3,44.45,1049
850,66,44.45,1050
851,43,44.45,1051
852,9,44.45,1052
853,222,44.44,1053
854,30,44.44,1054
855,14,44.44,1055
856,7,44.44,1056
857,15,44.44,1057
858,67,44.44,1058
859,23,44.44,1059
860,68,44.44,1060
861,50,44.44,1061
862,6,44.44,1062
863,69,44.44,1063
864,223,44.44,1064
865,50,44.44,1065
866,24,44.43,1066
867,224,44.43,1067
868,13,44.43,1068
869,70,44.43,1069
870,51,44.43,1070
871,3,44.43,1071
872,46,44.43,1072
873,71,44.43,1073
874,225,44.43,1074
875,33,44.42,1075
876,72,44.42,1076
877,52,44.42,1077
878,5,44.42,1078
879,6,44.42,1079
880,12,44.42,1080
881,34,44.42,1081
882,226,44.42,1082
883,53,44.41,1083
884,31,44.41,1084
885,35,44.41,1085
886,54,44.41,1086
887,44,44.41,1087
888,73,44.41,1088
889,45,44.41,1089
890,51,44.41,1090
891,1,44.4,1091
892,64,44.4,1092
893,16,44.4,1093
894,10,44.4,1094
895,46,44.4,1095
896,55,44.4,1096
897,3,44.39,1097
898,11,44.39,1098
899,17,44.39,1099
900,8,44.39,1100
901,2,44.39,1101
902,36,44.39,1102
903,9,44.39,1103
904,14,44.39,1104
905,32,44.39,1105
906,25,44.39,1106
907,56,44.39,1107
908,52,44.39,1108
909,53,44.38,1109
910,26,44.38,1110
911,15,44.38,1111
912,57,44.38,1112
913,227,44.38,1113
914,6,44.38,1114
915,37,44.38,1115
916,3,44.38,1116
917,58,44.38,1117
918,7,44.38,1118
919,12,44.37,1119
920,54,44.37,1120
921,59,44.37,1121
922,8,44.37,1122
923,228,44.37,1123
924,1,44.36,1124
925,13,44.36,1125
926,7,44.36,1126
927,47,44.36,1127
928,18,44.36,1128
929,14,44.36,1129
930,38,44.36,1130
931,33,44.36,1131
932,60,44.36,1132
933,1,44.35,1133
934,10,44.35,1134
935,61,44.35,1135
936,39,44.35,1136
937,40,44.35,1137
938,4,44.34,1138
939,27,44.34,1139
940,15,44.34,1140
941,62,44.34,1141
942,63,44.34,1142
943,64,44.33,1143
944,8,44.33,1144
945,65,44.33,1145
946,66,44.33,1146
947,67,44.33,1147
948,47,44.33,1148
949,74,44.33,1149
950,19,44.32,1150
951,2,44.32,1151
952,20,44.32,1152
953,1,44.32,1153
954,9,44.32,1154
955,68,44.32,1155
956,5,44.32,1156
957,1,44.32,1157
958,3,44.31,1158
959,6,44.31,1159
960,69,44.31,1160
961,48,44.31,1161
962,7,44.31,1162
963,5,44.31,1163
964,16,44.31,1164
965,4,44.31,1165
966,55,44.31,1166
967,17,44.31,1167
968,70,44.3,1168
969,229,44.3,1169
970,34,44.3,1170
971,4,44.3,1171
972,32,44.3,1172
973,71,44.3,1173
974,21,44.3,1174
975,72,44.3,1175
976,7,44.29,1176
977,1,44.29,1177
978,4,44.29,1178
979,49,44.29,1179
980,73,44.29,1180
981,74,44.28,1181
982,75,44.28,1182
983,18,44.28,1183
984,41,44.27,1184
985,76,44.27,1185
986,77,44.27,1186
987,78,44.27,1187
988,79,44.26,1188
989,22,44.26,1189
990,80,44.26,1190
991,81,44.26,1191
992,4,44.26,1192
993,8,44.25,1193
994,23,44.24,1194
995,50,44.24,1195
996,24,44.24,1196
997,25,44.24,1197
998,82,44.23,1198
999,83,44.21,1199
1000,84,44.18,1200
1,1,100,1201
2,2,98.66,1202
3,3,97.54,1203
4,1,96.81,1204
5,2,96.46,1205
6,4,96.14,1206
7,5,92.25,1207
8,6,90.7,1208
9,7,89.42,1209
10,8,86.79,1210
11,9,86.61,1211
12,10,84.4,1212
13,1,78.23,1213
14,11,77.6,1214
15,12,76.91,1215
16,13,71.6,1216
17,2,68.6,1217
18,14,68.39,1218
19,15,68.36,1219
20,1,66.93,1220
21,16,66.59,1221
22,17,66.56,1222
23,1,65.71,1223
24,1,64.82,1224
25,18,64.51,1225
26,19,63.69,1226
27,3,62.27,1227
28,20,61.55,1228
29,21,61.28,1229
30,22,61.14,1230
31,23,60.61,1231
32,1,60.04,1232
33,24,59.94,1233
34,3,59.84,1234
35,4,59.61,1235
36,1,59.2,1236
37,2,58.8,1237
38,4,58.17,1238
39,2,57.17,1239
40,25,57.09,1240
41,26,56.73,1241
42,2,56.49,1242
43,27,56.39,1243
44,28,56.35,1244
45,5,56.03,1245
46,29,55.63,1246
47,30,55.54,1247
48,31,55.51,1248
49,32,55.39,1249
50,33,55.23,1250
51,34,55.12,1251
52,35,55.03,1252
53,36,54.85,1253
54,37,54.62,1254
55,5,54.39,1255
56,1,54.26,1256
57,1,54.23,1257
58,3,54.21,1258
59,1,54.19,1259
60,38,54.18,1260
61,39,54,1261
62,3,53.92,1262
63,4,53.79,1263
64,40,53.63,1264
65,1,53.44,1265
66,41,53.43,1266
67,6,53.38,1267
68,42,53.26,1268
69,43,53.05,1269
70,44,52.89,1270
71,1,52.79,1271
72,45,52.72,1272
73,6,52.57,1273
74,1,52.51,1274
75,46,52.5,1275
76,1,52.32,1276
77,47,52.27,1277
78,2,52.21,1278
79,2,52.16,1279
80,48,52.08,1280
81,49,52.03,1281
82,1,52.03,1282
83,50,52.01,1283
84,51,51.85,1284
85,1,51.78,1285
86,3,51.75,1286
87,2,51.74,1287
88,1,51.61,1288
89,52,51.51,1289
90,53,51.51,1290
91,2,51.47,1291
92,3,51.46,1292
93,2,51.34,1293
94,7,51.31,1294
95,54,51.22,1295
96,4,51.14,1296
97,55,51.13,1297
98,2,51.02,1298
99,1,50.81,1299
100,7,50.6,1300
101,3,50.58,1301
102,56,50.43,1302
103,3,50.4,1303
104,5,50.34,1304
105,57,50.28,1305
106,58,50.26,1306
107,4,50.25,1307
108,3,50.17,1308
109,8,50.13,1309
110,4,50.1,1310
111,1,50.04,1311
112,1,49.97,1312
113,59,49.92,1313
114,5,49.83,1314
115,3,49.79,1315
116,1,49.79,1316
117,2,49.75,1317
118,60,49.74,1318
119,2,49.73,1319
120,61,49.73,1320
121,62,49.7,1321
122,2,49.65,1322
123,8,49.59,1323
124,3,49.57,1324
125,9,49.57,1325
126,4,49.54,1326
127,63,49.48,1327
128,9,49.45,1328
129,6,49.44,1329
130,4,49.33,1330
131,6,49.33,1331
132,1,49.31,1332
133,5,49.31,1333
134,7,49.3,1334
135,2,49.29,1335
136,4,49.12,1336
137,64,49.09,1337
138,65,49.09,1338
139,66,49.05,1339
140,10,49.02,1340
141,67,49.01,1341
142,68,48.99,1342
143,69,48.96,1343
144,4,48.95,1344
145,5,48.91,1345
146,70,48.79,1346
147,4,48.78,1347
148,11,48.77,1348
149,1,48.75,1349
150,6,48.74,1350
151,7,48.72,1351
152,12,48.7,1352
153,5,48.64,1353
154,71,48.59,1354
155,6,48.57,1355
156,7,48.56,1356
157,72,48.56,1357
158,8,48.54,1358
159,73,48.52,1359
160,5,48.48,1360
161,13,48.41,1361
162,9,48.31,1362
